location,label
w:\ML task\Training\Car\11.jpg,Car
w:\ML task\Training\BG\augmented-shear-augmented-rotation-augmented-mirror-24.jpg-14.jpg-39.jpg-89.jpg,BG
w:\ML task\Training\Car\43.jpg,Car
w:\ML task\Training\Car\40.jpg,Car
w:\ML task\Training\Car\augmented-rotation-39.jpg-32.jpg,Car
w:\ML task\Training\Car\51.jpg,Car
w:\ML task\Training\BG\augmented-shear-augmented-rotation-augmented-mirror-14.jpg-5.jpg-30.jpg-80.jpg,BG
w:\ML task\Training\BG\augmented-rotation-22.jpg-12.jpg,BG
w:\ML task\Training\BG\augmented-rotation-augmented-mirror-21.jpg-11.jpg-36.jpg,BG
w:\ML task\Training\Humans\augmented-mirror-14.jpg-5.jpg,Humans
w:\ML task\Training\BG\augmented-shear-augmented-rotation-augmented-mirror-8.jpg-23.jpg-48.jpg-98.jpg,BG
w:\ML task\Training\BG\augmented-rotation-1.jpg-0.jpg,BG
w:\ML task\Training\Car\augmented-rotation-19.jpg-10.jpg,Car
w:\ML task\Training\BG\augmented-mirror-22.jpg-12.jpg,BG
w:\ML task\Training\BG\11.jpg,BG
w:\ML task\Training\Car\augmented-rotation-4.jpg-33.jpg,Car
w:\ML task\Training\Car\augmented-mirror-32.jpg-25.jpg,Car
w:\ML task\Training\BG\augmented-mirror-4.jpg-20.jpg,BG
w:\ML task\Training\BG\augmented-mirror-12.jpg-3.jpg,BG
w:\ML task\Training\BG\16.jpg,BG
w:\ML task\Training\Car\augmented-rotation-41.jpg-35.jpg,Car
w:\ML task\Training\Car\augmented-rotation-45.jpg-39.jpg,Car
w:\ML task\Training\Car\augmented-mirror-38.jpg-31.jpg,Car
w:\ML task\Training\Car\augmented-rotation-17.jpg-8.jpg,Car
w:\ML task\Training\Humans\15.jpg,Humans
w:\ML task\Training\Car\48.jpg,Car
w:\ML task\Training\BG\augmented-rotation-augmented-mirror-5.jpg-21.jpg-46.jpg,BG
w:\ML task\Training\BG\28.jpg,BG
w:\ML task\Training\BG\augmented-mirror-5.jpg-21.jpg,BG
w:\ML task\Training\BG\augmented-shear-augmented-rotation-augmented-mirror-5.jpg-21.jpg-46.jpg-96.jpg,BG
w:\ML task\Training\Car\augmented-mirror-10.jpg-1.jpg,Car
w:\ML task\Training\BG\17.jpg,BG
w:\ML task\Training\Humans\augmented-rotation-15.jpg-6.jpg,Humans
w:\ML task\Training\Humans\9.jpg,Humans
w:\ML task\Training\Humans\augmented-mirror-7.jpg-12.jpg,Humans
w:\ML task\Training\Car\augmented-rotation-38.jpg-31.jpg,Car
w:\ML task\Training\Car\16.jpg,Car
w:\ML task\Training\Car\augmented-rotation-44.jpg-38.jpg,Car
w:\ML task\Training\BG\augmented-rotation-20.jpg-10.jpg,BG
w:\ML task\Training\Humans\augmented-rotation-7.jpg-12.jpg,Humans
w:\ML task\Training\Humans\2.jpg,Humans
w:\ML task\Training\BG\augmented-mirror-26.jpg-16.jpg,BG
w:\ML task\Training\Car\38.jpg,Car
w:\ML task\Training\Car\13.jpg,Car
w:\ML task\Training\Car\augmented-rotation-49.jpg-43.jpg,Car
w:\ML task\Training\Car\augmented-rotation-29.jpg-21.jpg,Car
w:\ML task\Training\Car\augmented-mirror-5.jpg-44.jpg,Car
w:\ML task\Training\Car\augmented-mirror-47.jpg-41.jpg,Car
w:\ML task\Training\Car\augmented-mirror-33.jpg-26.jpg,Car
w:\ML task\Training\Car\augmented-mirror-19.jpg-10.jpg,Car
w:\ML task\Training\BG\augmented-rotation-augmented-mirror-3.jpg-19.jpg-44.jpg,BG
w:\ML task\Training\BG\augmented-shear-augmented-rotation-augmented-mirror-2.jpg-9.jpg-34.jpg-84.jpg,BG
w:\ML task\Training\BG\augmented-rotation-augmented-mirror-23.jpg-13.jpg-38.jpg,BG
w:\ML task\Training\Car\49.jpg,Car
w:\ML task\Training\Car\augmented-rotation-47.jpg-41.jpg,Car
w:\ML task\Training\Humans\augmented-mirror-11.jpg-2.jpg,Humans
w:\ML task\Training\Car\5.jpg,Car
w:\ML task\Training\Humans\augmented-rotation-10.jpg-1.jpg,Humans
w:\ML task\Training\BG\27.jpg,BG
w:\ML task\Training\Car\7.jpg,Car
w:\ML task\Training\Car\augmented-rotation-51.jpg-46.jpg,Car
w:\ML task\Training\Car\augmented-rotation-42.jpg-36.jpg,Car
w:\ML task\Training\Car\augmented-mirror-50.jpg-45.jpg,Car
w:\ML task\Training\Car\augmented-rotation-31.jpg-24.jpg,Car
w:\ML task\Training\Humans\augmented-rotation-augmented-mirror-1.jpg-0.jpg-15.jpg,Humans
w:\ML task\Training\BG\augmented-rotation-augmented-mirror-4.jpg-20.jpg-45.jpg,BG
w:\ML task\Training\BG\2.jpg,BG
w:\ML task\Training\Humans\augmented-mirror-5.jpg-10.jpg,Humans
w:\ML task\Training\BG\augmented-rotation-15.jpg-6.jpg,BG
w:\ML task\Training\BG\augmented-shear-augmented-rotation-augmented-mirror-26.jpg-16.jpg-41.jpg-91.jpg,BG
w:\ML task\Training\Humans\10.jpg,Humans
w:\ML task\Training\BG\8.jpg,BG
w:\ML task\Training\Car\augmented-mirror-23.jpg-15.jpg,Car
w:\ML task\Training\Car\augmented-rotation-10.jpg-1.jpg,Car
w:\ML task\Training\Car\41.jpg,Car
w:\ML task\Training\BG\augmented-shear-augmented-rotation-augmented-mirror-20.jpg-10.jpg-35.jpg-85.jpg,BG
w:\ML task\Training\Humans\4.jpg,Humans
w:\ML task\Training\BG\24.jpg,BG
w:\ML task\Training\Humans\augmented-rotation-augmented-mirror-6.jpg-11.jpg-26.jpg,Humans
w:\ML task\Training\BG\augmented-rotation-augmented-mirror-20.jpg-10.jpg-35.jpg,BG
w:\ML task\Training\BG\augmented-shear-augmented-rotation-augmented-mirror-12.jpg-3.jpg-28.jpg-78.jpg,BG
w:\ML task\Training\Humans\augmented-rotation-13.jpg-4.jpg,Humans
w:\ML task\Training\Car\augmented-mirror-6.jpg-48.jpg,Car
w:\ML task\Training\Car\augmented-rotation-12.jpg-3.jpg,Car
w:\ML task\Training\BG\augmented-shear-augmented-rotation-27.jpg-17.jpg-67.jpg,BG
w:\ML task\Training\Humans\augmented-mirror-15.jpg-6.jpg,Humans
w:\ML task\Training\Car\augmented-mirror-21.jpg-13.jpg,Car
w:\ML task\Training\Car\6.jpg,Car
w:\ML task\Training\Car\augmented-rotation-20.jpg-12.jpg,Car
w:\ML task\Training\Car\augmented-rotation-43.jpg-37.jpg,Car
w:\ML task\Training\BG\augmented-shear-augmented-rotation-augmented-mirror-27.jpg-17.jpg-42.jpg-92.jpg,BG
w:\ML task\Training\BG\augmented-rotation-augmented-mirror-2.jpg-9.jpg-34.jpg,BG
w:\ML task\Training\Car\augmented-mirror-22.jpg-14.jpg,Car
w:\ML task\Training\Car\3.jpg,Car
w:\ML task\Training\Car\24.jpg,Car
w:\ML task\Training\BG\25.jpg,BG
w:\ML task\Training\Car\augmented-mirror-51.jpg-46.jpg,Car
w:\ML task\Training\Car\augmented-mirror-36.jpg-29.jpg,Car
w:\ML task\Training\Car\augmented-mirror-41.jpg-35.jpg,Car
w:\ML task\Training\Humans\augmented-rotation-augmented-mirror-13.jpg-4.jpg-19.jpg,Humans
w:\ML task\Training\Car\augmented-mirror-49.jpg-43.jpg,Car
w:\ML task\Training\BG\augmented-rotation-16.jpg-7.jpg,BG
w:\ML task\Training\Car\augmented-mirror-3.jpg-22.jpg,Car
w:\ML task\Training\BG\augmented-rotation-augmented-mirror-13.jpg-4.jpg-29.jpg,BG
w:\ML task\Training\Humans\augmented-rotation-augmented-mirror-2.jpg-7.jpg-22.jpg,Humans
w:\ML task\Training\BG\12.jpg,BG
w:\ML task\Training\Car\4.jpg,Car
w:\ML task\Training\Car\14.jpg,Car
w:\ML task\Training\Car\augmented-mirror-35.jpg-28.jpg,Car
w:\ML task\Training\Humans\7.jpg,Humans
w:\ML task\Training\Car\augmented-rotation-25.jpg-17.jpg,Car
w:\ML task\Training\Humans\12.jpg,Humans
w:\ML task\Training\Car\augmented-rotation-9.jpg-51.jpg,Car
w:\ML task\Training\Car\26.jpg,Car
w:\ML task\Training\Humans\augmented-mirror-2.jpg-7.jpg,Humans
w:\ML task\Training\Car\augmented-rotation-32.jpg-25.jpg,Car
w:\ML task\Training\BG\augmented-shear-augmented-rotation-augmented-mirror-28.jpg-18.jpg-43.jpg-93.jpg,BG
w:\ML task\Training\Car\augmented-rotation-26.jpg-18.jpg,Car
w:\ML task\Training\BG\augmented-rotation-augmented-mirror-8.jpg-23.jpg-48.jpg,BG
w:\ML task\Training\Car\augmented-mirror-17.jpg-8.jpg,Car
w:\ML task\Training\BG\augmented-shear-augmented-rotation-24.jpg-14.jpg-64.jpg,BG
w:\ML task\Training\Car\augmented-rotation-5.jpg-44.jpg,Car
w:\ML task\Training\Car\augmented-rotation-15.jpg-6.jpg,Car
w:\ML task\Training\Humans\augmented-mirror-6.jpg-11.jpg,Humans
w:\ML task\Training\BG\augmented-mirror-17.jpg-8.jpg,BG
w:\ML task\Training\Car\augmented-mirror-15.jpg-6.jpg,Car
w:\ML task\Training\Car\2.jpg,Car
w:\ML task\Training\Humans\augmented-rotation-4.jpg-9.jpg,Humans
w:\ML task\Training\BG\3.jpg,BG
w:\ML task\Training\BG\augmented-mirror-1.jpg-0.jpg,BG
w:\ML task\Training\Humans\3.jpg,Humans
w:\ML task\Training\Humans\augmented-rotation-8.jpg-13.jpg,Humans
w:\ML task\Training\Humans\augmented-rotation-augmented-mirror-15.jpg-6.jpg-21.jpg,Humans
w:\ML task\Training\Humans\8.jpg,Humans
w:\ML task\Training\Car\augmented-rotation-13.jpg-4.jpg,Car
